iter	Passed	Remaining
412	425	605
413	426	603
414	426	601
415	427	600
416	428	598
417	428	596
418	429	595
419	429	593
420	430	592
421	431	590
422	431	588
423	432	587
424	432	585
425	433	584
426	434	582
427	434	581
428	435	579
429	436	578
430	436	576
431	437	575
432	437	573
433	438	571
434	439	570
435	439	568
436	440	567
437	440	565
438	441	564
439	442	562
440	442	561
441	443	559
442	443	558
443	444	556
444	445	555
445	445	553
446	446	552
447	446	550
448	447	549
449	448	547
450	448	546
451	449	544
452	450	543
453	450	541
454	451	540
455	451	538
456	452	537
457	452	535
458	453	534
459	454	533
460	454	531
461	455	530
462	455	528
463	456	527
464	457	525
465	457	524
466	458	523
467	458	521
468	459	520
469	460	518
470	460	517
471	461	516
472	462	515
473	462	513
474	463	512
475	464	510
476	464	509
477	465	508
478	465	506
479	466	505
480	467	503
481	467	502
482	468	501
483	468	499
484	469	498
485	469	496
486	470	495
487	471	494
488	471	492
489	472	491
490	472	490
491	473	488
492	474	487
493	474	486
494	475	484
495	475	483
496	476	482
497	477	481
498	477	479
499	478	478
500	479	477
501	479	475
502	480	474
503	480	473
504	481	471
505	481	470
506	482	469
507	483	467
508	483	466
509	484	465
510	485	464
511	485	463
512	486	461
513	487	460
514	487	459
515	488	457
516	488	456
517	489	455
518	490	454
519	490	453
520	491	451
521	491	450
522	492	449
523	493	448
524	493	446
525	494	445
526	494	444
527	495	442
528	496	441
529	496	440
530	497	439
531	498	438
532	499	437
533	499	436
534	500	434
535	500	433
536	501	432
537	502	431
538	502	429
539	503	428
540	503	427
541	504	426
542	504	424
543	505	423
544	506	422
545	506	421
546	507	420
547	507	418
548	508	417
549	508	416
550	509	415
551	510	414
552	510	412
553	511	411
554	511	410
555	512	409
556	513	408
557	513	406
558	514	405
559	514	404
560	515	403
561	515	402
562	516	400
563	517	399
564	517	398
565	518	397
566	519	396
567	520	395
568	521	394
569	521	393
570	522	392
571	523	391
572	523	390
573	524	389
574	525	388
575	526	387
576	527	386
577	528	385
578	528	384
579	529	383
580	530	382
581	530	381
582	531	380
583	532	379
584	533	378
585	533	377
586	534	375
587	535	374
588	535	373
589	536	372
590	536	371
591	537	370
592	538	369
593	538	368
594	539	367
595	539	365
596	540	364
597	541	363
598	541	362
599	542	361
600	543	360
601	544	359
602	544	358
603	545	357
604	545	356
605	546	355
606	547	354
607	548	353
608	548	352
609	549	351
610	550	350
611	550	349
612	551	348
613	551	346
614	552	345
615	553	344
616	553	343
617	554	342
618	555	341
619	555	340
620	556	339
621	557	338
622	557	337
623	558	336
624	559	335
625	559	334
626	560	333
627	560	332
628	561	331
629	562	330
630	562	329
631	563	328
632	564	327
633	564	326
634	565	324
635	566	323
636	566	322
637	567	321
638	567	320
639	568	319
640	569	318
641	569	317
642	570	316
643	570	315
644	571	314
645	572	313
646	572	312
647	573	311
648	573	310
649	574	309
650	574	308
651	575	307
652	576	306
653	576	305
654	577	304
655	577	303
656	578	302
657	579	300
658	579	299
659	580	298
660	580	297
661	581	296
662	582	295
663	582	294
664	583	293
665	583	292
666	584	291
667	585	290
668	585	289
669	586	288
670	586	287
671	587	286
672	588	285
673	588	284
674	589	283
675	590	282
676	590	281
677	591	280
678	591	279
679	592	278
680	592	277
681	593	276
682	594	275
683	594	274
684	595	273
685	595	272
686	596	271
687	597	270
688	597	269
689	598	268
690	598	267
691	599	266
692	599	265
693	600	264
694	601	263
695	601	262
696	602	261
697	602	260
698	603	259
699	604	258
700	604	257
701	605	256
702	605	255
703	606	255
704	607	254
705	607	252
706	608	252
707	608	251
708	609	250
709	609	249
710	610	248
711	611	247
712	611	246
713	612	245
714	612	244
715	613	243
716	614	242
717	614	241
718	615	240
719	615	239
720	616	238
721	617	237
722	617	236
723	618	235
724	619	234
725	619	233
726	620	233
727	621	232
728	621	231
729	622	230
730	622	229
731	623	228
732	624	227
733	624	226
734	625	225
735	625	224
736	626	223
737	626	222
738	627	221
739	628	220
740	628	219
741	629	218
742	629	217
743	630	216
744	631	216
745	632	215
746	632	214
747	633	213
748	634	212
749	634	211
750	635	210
751	635	209
752	636	208
753	637	207
754	637	206
755	638	205
756	638	205
757	639	204
758	639	203
759	640	202
760	641	201
761	641	200
762	642	199
763	643	198
764	643	197
765	644	196
766	644	195
767	645	194
768	645	194
769	646	193
770	647	192
771	647	191
772	648	190
773	649	189
774	649	188
775	650	187
776	650	186
777	651	185
778	652	184
779	652	184
780	653	183
781	653	182
782	654	181
783	654	180
784	655	179
785	656	178
786	656	177
787	657	176
788	657	175
789	658	175
790	659	174
791	659	173
792	660	172
793	660	171
794	661	170
795	662	169
796	663	168
797	663	167
798	664	167
799	664	166
800	665	165
801	665	164
802	666	163
803	667	162
804	667	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	671	156
811	672	155
812	673	154
813	673	153
814	674	153
815	675	152
816	675	151
817	676	150
818	676	149
819	677	148
820	677	147
821	678	146
822	679	146
823	679	145
824	680	144
825	681	143
826	681	142
827	682	141
828	683	140
829	684	140
830	684	139
831	685	138
832	685	137
833	686	136
834	687	135
835	687	134
836	688	134
837	688	133
838	689	132
839	690	131
840	690	130
841	691	129
842	691	128
843	692	127
844	693	127
845	693	126
846	694	125
847	694	124
848	695	123
849	696	122
850	696	121
851	697	121
852	697	120
853	698	119
854	699	118
855	699	117
856	700	116
857	701	116
858	701	115
859	702	114
860	702	113
861	703	112
862	704	111
863	704	110
864	705	110
865	705	109
866	706	108
867	706	107
868	707	106
869	708	105
870	708	104
871	709	104
872	709	103
873	710	102
874	711	101
875	712	100
876	712	99
877	713	99
878	714	98
879	714	97
880	715	96
881	715	95
882	716	94
883	717	94
884	717	93
885	718	92
886	718	91
887	719	90
888	720	89
889	720	89
890	721	88
891	721	87
892	722	86
893	723	85
894	723	84
895	724	84
896	724	83
897	725	82
898	726	81
899	726	80
900	727	79
901	727	79
902	728	78
903	729	77
904	729	76
905	730	75
906	730	74
907	731	74
908	732	73
909	732	72
910	733	71
911	733	70
912	734	69
913	735	69
914	735	68
915	736	67
916	736	66
917	737	65
918	738	65
919	738	64
920	739	63
921	740	62
922	741	61
923	741	61
924	742	60
925	743	59
926	743	58
927	744	57
928	744	56
929	745	56
930	745	55
931	746	54
932	747	53
933	747	52
934	748	52
935	748	51
936	749	50
937	749	49
938	750	48
939	750	47
940	751	47
941	752	46
942	752	45
943	753	44
944	753	43
945	754	43
946	755	42
947	755	41
948	756	40
949	757	39
950	757	39
951	758	38
952	758	37
953	759	36
954	760	35
955	760	35
956	761	34
957	761	33
958	762	32
959	763	31
960	763	30
961	764	30
962	764	29
963	765	28
964	766	27
965	766	26
966	767	26
967	767	25
968	768	24
969	769	23
970	769	22
971	770	22
972	771	21
973	771	20
974	772	19
975	772	19
976	773	18
977	774	17
978	774	16
979	775	15
980	775	15
981	776	14
982	777	13
983	777	12
984	778	11
985	778	11
986	779	10
987	779	9
988	780	8
989	781	7
990	781	7
991	782	6
992	782	5
993	783	4
994	784	3
995	784	3
996	785	2
997	785	1
998	786	0
999	787	0
